rCRS_NC_012920.1	16kb_LR_PrimerPosition
2634	2778
2635	2779
2636	2780
2637	2781
2638	2782
2639	2783
2640	2784
2641	2785
2642	2786
2643	2787
2644	2788
2645	2789
2646	2790
2647	2791
2648	2792
2649	2793
2650	2794
2651	2795
2652	2796
2653	2797
2654	2798
2655	2799
2656	2800
2657	2801
2658	2802
2659	2803
2660	2804
2661	2805
2662	2806
2663	2807
2664	2808
2665	2809
2666	2810
2667	2811
2668	2812
2669	2813
2670	2814
2671	2815
2672	2816
2673	2817
2674	2818
2675	2819
2676	2820
2677	2821
2678	2822
2679	2823
2680	2824
2681	2825
2682	2826
2683	2827
2684	2828
2685	2829
2686	2830
2687	2831
2688	2832
2689	2833
2690	2834
2691	2835
2692	2836
2693	2837
2694	2838
2695	2839
2696	2840
2697	2841
2698	2842
2699	2843
2700	2844
2701	2845
2702	2846
2703	2847
2704	2848
2705	2849
2706	2850
2707	2851
2708	2852
2709	2853
2710	2854
2711	2855
2712	2856
2713	2857
2714	2858
2715	2859
2716	2860
2717	2861
2718	2862
2719	2863
2720	2864
2721	2865
2722	2866
2723	2867
2724	2868
2725	2869
2726	2870
2727	2871
2728	2872
2729	2873
2730	2874
2731	2875
2732	2876
2733	2877
2734	2878
2735	2879
2736	2880
2737	2881
2738	2882
2739	2883
2740	2884
2741	2885
2742	2886
2743	2887
2744	2888
2745	2889
2746	2890
2747	2891
2748	2892
2749	2893
2750	2894
2751	2895
2752	2896
2753	2897
2754	2898
2755	2899
2756	2900
2757	2901
2758	2902
2759	2903
2760	2904
2761	2905
2762	2906
2763	2907
2764	2908
2765	2909
2766	2910
2767	2911
2768	2912
2769	2913
2770	2914
2771	2915
2772	2916
2773	2917
2774	2918
2775	2919
2776	2920
2777	2921
2778	2922
2779	2923
2780	2924
2781	2925
2782	2926
2783	2927
2784	2928
2785	2929
2786	2930
2787	2931
2788	2932
2789	2933
2790	2934
2791	2935
2792	2936
2793	2937
2794	2938
2795	2939
2796	2940
2797	2941
2798	2942
2799	2943
2800	2944
2801	2945
2802	2946
2803	2947
2804	2948
2805	2949
2806	2950
2807	2951
2808	2952
2809	2953
2810	2954
2811	2955
2812	2956
2813	2957
2814	2958
2815	2959
2816	2960
2817	2961
2818	2962
2819	2963
2820	2964
2821	2965
2822	2966
2823	2967
2824	2968
2825	2969
2826	2970
2827	2971
2828	2972
2829	2973
2830	2974
2831	2975
2832	2976
2833	2977
2834	2978
2835	2979
2836	2980
2837	2981
2838	2982
2839	2983
2840	2984
2841	2985
2842	2986
2843	2987
2844	2988
2845	2989
2846	2990
2847	2991
2848	2992
2849	2993
2850	2994
2851	2995
2852	2996
2853	2997
2854	2998
2855	2999
2856	3000
2857	3001
2858	3002
2859	3003
2860	3004
2861	3005
2862	3006
2863	3007
2864	3008
2865	3009
2866	3010
2867	3011
2868	3012
2869	3013
2870	3014
2871	3015
2872	3016
2873	3017
2874	3018
2875	3019
2876	3020
2877	3021
2878	3022
2879	3023
2880	3024
2881	3025
2882	3026
2883	3027
2884	3028
2885	3029
2886	3030
2887	3031
2888	3032
2889	3033
2890	3034
2891	3035
2892	3036
2893	3037
2894	3038
2895	3039
2896	3040
2897	3041
2898	3042
2899	3043
2900	3044
2901	3045
2902	3046
2903	3047
2904	3048
2905	3049
2906	3050
2907	3051
2908	3052
2909	3053
2910	3054
2911	3055
2912	3056
2913	3057
2914	3058
2915	3059
2916	3060
2917	3061
2918	3062
2919	3063
2920	3064
2921	3065
2922	3066
2923	3067
2924	3068
2925	3069
2926	3070
2927	3071
2928	3072
2929	3073
2930	3074
2931	3075
2932	3076
2933	3077
2934	3078
2935	3079
2936	3080
2937	3081
2938	3082
2939	3083
2940	3084
2941	3085
2942	3086
2943	3087
2944	3088
2945	3089
2946	3090
2947	3091
2948	3092
2949	3093
2950	3094
2951	3095
2952	3096
2953	3097
2954	3098
2955	3099
2956	3100
2957	3101
2958	3102
2959	3103
2960	3104
2961	3105
2962	3106
2963	3107
2964	3108
2965	3109
2966	3110
2967	3111
2968	3112
2969	3113
2970	3114
2971	3115
2972	3116
2973	3117
2974	3118
2975	3119
2976	3120
2977	3121
2978	3122
2979	3123
2980	3124
2981	3125
2982	3126
2983	3127
2984	3128
2985	3129
2986	3130
2987	3131
2988	3132
2989	3133
2990	3134
2991	3135
2992	3136
2993	3137
2994	3138
2995	3139
2996	3140
2997	3141
2998	3142
2999	3143
3000	3144
3001	3145
3002	3146
3003	3147
3004	3148
3005	3149
3006	3150
3007	3151
3008	3152
3009	3153
3010	3154
3011	3155
3012	3156
3013	3157
3014	3158
3015	3159
3016	3160
3017	3161
3018	3162
3019	3163
3020	3164
3021	3165
3022	3166
3023	3167
3024	3168
3025	3169
3026	3170
3027	3171
3028	3172
3029	3173
3030	3174
3031	3175
3032	3176
3033	3177
3034	3178
3035	3179
3036	3180
3037	3181
3038	3182
3039	3183
3040	3184
3041	3185
3042	3186
3043	3187
3044	3188
3045	3189
3046	3190
3047	3191
3048	3192
3049	3193
3050	3194
3051	3195
3052	3196
3053	3197
3054	3198
3055	3199
3056	3200
3057	3201
3058	3202
3059	3203
3060	3204
3061	3205
3062	3206
3063	3207
3064	3208
3065	3209
3066	3210
3067	3211
3068	3212
3069	3213
3070	3214
3071	3215
3072	3216
3073	3217
3074	3218
3075	3219
3076	3220
3077	3221
3078	3222
3079	3223
3080	3224
3081	3225
3082	3226
3083	3227
3084	3228
3085	3229
3086	3230
3087	3231
3088	3232
3089	3233
3090	3234
3091	3235
3092	3236
3093	3237
3094	3238
3095	3239
3096	3240
3097	3241
3098	3242
3099	3243
3100	3244
3101	3245
3102	3246
3103	3247
3104	3248
3105	3249
3106	3250
3107	3251
3108	3252
3109	3253
3110	3254
3111	3255
3112	3256
3113	3257
3114	3258
3115	3259
3116	3260
3117	3261
3118	3262
3119	3263
3120	3264
3121	3265
3122	3266
3123	3267
3124	3268
3125	3269
3126	3270
3127	3271
3128	3272
3129	3273
3130	3274
3131	3275
3132	3276
3133	3277
3134	3278
3135	3279
3136	3280
3137	3281
3138	3282
3139	3283
3140	3284
3141	3285
3142	3286
3143	3287
3144	3288
3145	3289
3146	3290
3147	3291
3148	3292
3149	3293
3150	3294
3151	3295
3152	3296
3153	3297
3154	3298
3155	3299
3156	3300
3157	3301
3158	3302
3159	3303
3160	3304
3161	3305
3162	3306
3163	3307
3164	3308
3165	3309
3166	3310
3167	3311
3168	3312
3169	3313
3170	3314
3171	3315
3172	3316
3173	3317
3174	3318
3175	3319
3176	3320
3177	3321
3178	3322
3179	3323
3180	3324
3181	3325
3182	3326
3183	3327
3184	3328
3185	3329
3186	3330
3187	3331
3188	3332
3189	3333
3190	3334
3191	3335
3192	3336
3193	3337
3194	3338
3195	3339
3196	3340
3197	3341
3198	3342
3199	3343
3200	3344
3201	3345
3202	3346
3203	3347
3204	3348
3205	3349
3206	3350
3207	3351
3208	3352
3209	3353
3210	3354
3211	3355
3212	3356
3213	3357
3214	3358
3215	3359
3216	3360
3217	3361
3218	3362
3219	3363
3220	3364
3221	3365
3222	3366
3223	3367
3224	3368
3225	3369
3226	3370
3227	3371
3228	3372
3229	3373
3230	3374
3231	3375
3232	3376
3233	3377
3234	3378
3235	3379
3236	3380
3237	3381
3238	3382
3239	3383
3240	3384
3241	3385
3242	3386
3243	3387
3244	3388
3245	3389
3246	3390
3247	3391
3248	3392
3249	3393
3250	3394
3251	3395
3252	3396
3253	3397
3254	3398
3255	3399
3256	3400
3257	3401
3258	3402
3259	3403
3260	3404
3261	3405
3262	3406
3263	3407
3264	3408
3265	3409
3266	3410
3267	3411
3268	3412
3269	3413
3270	3414
3271	3415
3272	3416
3273	3417
3274	3418
3275	3419
3276	3420
3277	3421
3278	3422
3279	3423
3280	3424
3281	3425
3282	3426
3283	3427
3284	3428
3285	3429
3286	3430
3287	3431
3288	3432
3289	3433
3290	3434
3291	3435
3292	3436
3293	3437
3294	3438
3295	3439
3296	3440
3297	3441
3298	3442
3299	3443
3300	3444
3301	3445
3302	3446
3303	3447
3304	3448
3305	3449
3306	3450
3307	3451
3308	3452
3309	3453
3310	3454
3311	3455
3312	3456
3313	3457
3314	3458
3315	3459
3316	3460
3317	3461
3318	3462
3319	3463
3320	3464
3321	3465
3322	3466
3323	3467
3324	3468
3325	3469
3326	3470
3327	3471
3328	3472
3329	3473
3330	3474
3331	3475
3332	3476
3333	3477
3334	3478
3335	3479
3336	3480
3337	3481
3338	3482
3339	3483
3340	3484
3341	3485
3342	3486
3343	3487
3344	3488
3345	3489
3346	3490
3347	3491
3348	3492
3349	3493
3350	3494
3351	3495
3352	3496
3353	3497
3354	3498
3355	3499
3356	3500
3357	3501
3358	3502
3359	3503
3360	3504
3361	3505
3362	3506
3363	3507
3364	3508
3365	3509
3366	3510
3367	3511
3368	3512
3369	3513
3370	3514
3371	3515
3372	3516
3373	3517
3374	3518
3375	3519
3376	3520
3377	3521
3378	3522
3379	3523
3380	3524
3381	3525
3382	3526
3383	3527
3384	3528
3385	3529
3386	3530
3387	3531
3388	3532
3389	3533
3390	3534
3391	3535
3392	3536
3393	3537
3394	3538
3395	3539
3396	3540
3397	3541
3398	3542
3399	3543
3400	3544
3401	3545
3402	3546
3403	3547
3404	3548
3405	3549
3406	3550
3407	3551
3408	3552
3409	3553
3410	3554
3411	3555
3412	3556
3413	3557
3414	3558
3415	3559
3416	3560
3417	3561
3418	3562
3419	3563
3420	3564
3421	3565
3422	3566
3423	3567
3424	3568
3425	3569
3426	3570
3427	3571
3428	3572
3429	3573
3430	3574
3431	3575
3432	3576
3433	3577
3434	3578
3435	3579
3436	3580
3437	3581
3438	3582
3439	3583
3440	3584
3441	3585
3442	3586
3443	3587
3444	3588
3445	3589
3446	3590
3447	3591
3448	3592
3449	3593
3450	3594
3451	3595
3452	3596
3453	3597
3454	3598
3455	3599
3456	3600
3457	3601
3458	3602
3459	3603
3460	3604
3461	3605
3462	3606
3463	3607
3464	3608
3465	3609
3466	3610
3467	3611
3468	3612
3469	3613
3470	3614
3471	3615
3472	3616
3473	3617
3474	3618
3475	3619
3476	3620
3477	3621
3478	3622
3479	3623
3480	3624
3481	3625
3482	3626
3483	3627
3484	3628
3485	3629
3486	3630
3487	3631
3488	3632
3489	3633
3490	3634
3491	3635
3492	3636
3493	3637
3494	3638
3495	3639
3496	3640
3497	3641
3498	3642
3499	3643
3500	3644
3501	3645
3502	3646
3503	3647
3504	3648
3505	3649
3506	3650
3507	3651
3508	3652
3509	3653
3510	3654
3511	3655
3512	3656
3513	3657
3514	3658
3515	3659
3516	3660
3517	3661
3518	3662
3519	3663
3520	3664
3521	3665
3522	3666
3523	3667
3524	3668
3525	3669
3526	3670
3527	3671
3528	3672
3529	3673
3530	3674
3531	3675
3532	3676
3533	3677
3534	3678
3535	3679
3536	3680
3537	3681
3538	3682
3539	3683
3540	3684
3541	3685
3542	3686
3543	3687
3544	3688
3545	3689
3546	3690
3547	3691
3548	3692
3549	3693
3550	3694
3551	3695
3552	3696
3553	3697
3554	3698
3555	3699
3556	3700
3557	3701
3558	3702
3559	3703
3560	3704
3561	3705
3562	3706
3563	3707
3564	3708
3565	3709
3566	3710
3567	3711
3568	3712
3569	3713
3570	3714
3571	3715
3572	3716
3573	3717
3574	3718
3575	3719
3576	3720
3577	3721
3578	3722
3579	3723
3580	3724
3581	3725
3582	3726
3583	3727
3584	3728
3585	3729
3586	3730
3587	3731
3588	3732
3589	3733
3590	3734
3591	3735
3592	3736
3593	3737
3594	3738
3595	3739
3596	3740
3597	3741
3598	3742
3599	3743
3600	3744
3601	3745
3602	3746
3603	3747
3604	3748
3605	3749
3606	3750
3607	3751
3608	3752
3609	3753
3610	3754
3611	3755
3612	3756
3613	3757
3614	3758
3615	3759
3616	3760
3617	3761
3618	3762
3619	3763
3620	3764
3621	3765
3622	3766
3623	3767
3624	3768
3625	3769
3626	3770
3627	3771
3628	3772
3629	3773
3630	3774
3631	3775
3632	3776
3633	3777
3634	3778
3635	3779
3636	3780
3637	3781
3638	3782
3639	3783
3640	3784
3641	3785
3642	3786
3643	3787
3644	3788
3645	3789
3646	3790
3647	3791
3648	3792
3649	3793
3650	3794
3651	3795
3652	3796
3653	3797
3654	3798
3655	3799
3656	3800
3657	3801
3658	3802
3659	3803
3660	3804
3661	3805
3662	3806
3663	3807
3664	3808
3665	3809
3666	3810
3667	3811
3668	3812
3669	3813
3670	3814
3671	3815
3672	3816
3673	3817
3674	3818
3675	3819
3676	3820
3677	3821
3678	3822
3679	3823
3680	3824
3681	3825
3682	3826
3683	3827
3684	3828
3685	3829
3686	3830
3687	3831
3688	3832
3689	3833
3690	3834
3691	3835
3692	3836
3693	3837
3694	3838
3695	3839
3696	3840
3697	3841
3698	3842
3699	3843
3700	3844
3701	3845
3702	3846
3703	3847
3704	3848
3705	3849
3706	3850
3707	3851
3708	3852
3709	3853
3710	3854
3711	3855
3712	3856
3713	3857
3714	3858
3715	3859
3716	3860
3717	3861
3718	3862
3719	3863
3720	3864
3721	3865
3722	3866
3723	3867
3724	3868
3725	3869
3726	3870
3727	3871
3728	3872
3729	3873
3730	3874
3731	3875
3732	3876
3733	3877
3734	3878
3735	3879
3736	3880
3737	3881
3738	3882
3739	3883
3740	3884
3741	3885
3742	3886
3743	3887
3744	3888
3745	3889
3746	3890
3747	3891
3748	3892
3749	3893
3750	3894
3751	3895
3752	3896
3753	3897
3754	3898
3755	3899
3756	3900
3757	3901
3758	3902
3759	3903
3760	3904
3761	3905
3762	3906
3763	3907
3764	3908
3765	3909
3766	3910
3767	3911
3768	3912
3769	3913
3770	3914
3771	3915
3772	3916
3773	3917
3774	3918
3775	3919
3776	3920
3777	3921
3778	3922
3779	3923
3780	3924
3781	3925
3782	3926
3783	3927
3784	3928
3785	3929
3786	3930
3787	3931
3788	3932
3789	3933
3790	3934
3791	3935
3792	3936
3793	3937
3794	3938
3795	3939
3796	3940
3797	3941
3798	3942
3799	3943
3800	3944
3801	3945
3802	3946
3803	3947
3804	3948
3805	3949
3806	3950
3807	3951
3808	3952
3809	3953
3810	3954
3811	3955
3812	3956
3813	3957
3814	3958
3815	3959
3816	3960
3817	3961
3818	3962
3819	3963
3820	3964
3821	3965
3822	3966
3823	3967
3824	3968
3825	3969
3826	3970
3827	3971
3828	3972
3829	3973
3830	3974
3831	3975
3832	3976
3833	3977
3834	3978
3835	3979
3836	3980
3837	3981
3838	3982
3839	3983
3840	3984
3841	3985
3842	3986
3843	3987
3844	3988
3845	3989
3846	3990
3847	3991
3848	3992
3849	3993
3850	3994
3851	3995
3852	3996
3853	3997
3854	3998
3855	3999
3856	4000
3857	4001
3858	4002
3859	4003
3860	4004
3861	4005
3862	4006
3863	4007
3864	4008
3865	4009
3866	4010
3867	4011
3868	4012
3869	4013
3870	4014
3871	4015
3872	4016
3873	4017
3874	4018
3875	4019
3876	4020
3877	4021
3878	4022
3879	4023
3880	4024
3881	4025
3882	4026
3883	4027
3884	4028
3885	4029
3886	4030
3887	4031
3888	4032
3889	4033
3890	4034
3891	4035
3892	4036
3893	4037
3894	4038
3895	4039
3896	4040
3897	4041
3898	4042
3899	4043
3900	4044
3901	4045
3902	4046
3903	4047
3904	4048
3905	4049
3906	4050
3907	4051
3908	4052
3909	4053
3910	4054
3911	4055
3912	4056
3913	4057
3914	4058
3915	4059
3916	4060
3917	4061
3918	4062
3919	4063
3920	4064
3921	4065
3922	4066
3923	4067
3924	4068
3925	4069
3926	4070
3927	4071
3928	4072
3929	4073
3930	4074
3931	4075
3932	4076
3933	4077
3934	4078
3935	4079
3936	4080
3937	4081
3938	4082
3939	4083
3940	4084
3941	4085
3942	4086
3943	4087
3944	4088
3945	4089
3946	4090
3947	4091
3948	4092
3949	4093
3950	4094
3951	4095
3952	4096
3953	4097
3954	4098
3955	4099
3956	4100
3957	4101
3958	4102
3959	4103
3960	4104
3961	4105
3962	4106
3963	4107
3964	4108
3965	4109
3966	4110
3967	4111
3968	4112
3969	4113
3970	4114
3971	4115
3972	4116
3973	4117
3974	4118
3975	4119
3976	4120
3977	4121
3978	4122
3979	4123
3980	4124
3981	4125
3982	4126
3983	4127
3984	4128
3985	4129
3986	4130
3987	4131
3988	4132
3989	4133
3990	4134
3991	4135
3992	4136
3993	4137
3994	4138
3995	4139
3996	4140
3997	4141
3998	4142
3999	4143
4000	4144
4001	4145
4002	4146
4003	4147
4004	4148
4005	4149
4006	4150
4007	4151
4008	4152
4009	4153
4010	4154
4011	4155
4012	4156
4013	4157
4014	4158
4015	4159
4016	4160
4017	4161
4018	4162
4019	4163
4020	4164
4021	4165
4022	4166
4023	4167
4024	4168
4025	4169
4026	4170
4027	4171
4028	4172
4029	4173
4030	4174
4031	4175
4032	4176
4033	4177
4034	4178
4035	4179
4036	4180
4037	4181
4038	4182
4039	4183
4040	4184
4041	4185
4042	4186
4043	4187
4044	4188
4045	4189
4046	4190
4047	4191
4048	4192
4049	4193
4050	4194
4051	4195
4052	4196
4053	4197
4054	4198
4055	4199
4056	4200
4057	4201
4058	4202
4059	4203
4060	4204
4061	4205
4062	4206
4063	4207
4064	4208
4065	4209
4066	4210
4067	4211
4068	4212
4069	4213
4070	4214
4071	4215
4072	4216
4073	4217
4074	4218
4075	4219
4076	4220
4077	4221
4078	4222
4079	4223
4080	4224
4081	4225
4082	4226
4083	4227
4084	4228
4085	4229
4086	4230
4087	4231
4088	4232
4089	4233
4090	4234
4091	4235
4092	4236
4093	4237
4094	4238
4095	4239
4096	4240
4097	4241
4098	4242
4099	4243
4100	4244
4101	4245
4102	4246
4103	4247
4104	4248
4105	4249
4106	4250
4107	4251
4108	4252
4109	4253
4110	4254
4111	4255
4112	4256
4113	4257
4114	4258
4115	4259
4116	4260
4117	4261
4118	4262
4119	4263
4120	4264
4121	4265
4122	4266
4123	4267
4124	4268
4125	4269
4126	4270
4127	4271
4128	4272
4129	4273
4130	4274
4131	4275
4132	4276
4133	4277
4134	4278
4135	4279
4136	4280
4137	4281
4138	4282
4139	4283
4140	4284
4141	4285
4142	4286
4143	4287
4144	4288
4145	4289
4146	4290
4147	4291
4148	4292
4149	4293
4150	4294
4151	4295
4152	4296
4153	4297
4154	4298
4155	4299
4156	4300
4157	4301
4158	4302
4159	4303
4160	4304
4161	4305
4162	4306
4163	4307
4164	4308
4165	4309
4166	4310
4167	4311
4168	4312
4169	4313
4170	4314
4171	4315
4172	4316
4173	4317
4174	4318
4175	4319
4176	4320
4177	4321
4178	4322
4179	4323
4180	4324
4181	4325
4182	4326
4183	4327
4184	4328
4185	4329
4186	4330
4187	4331
4188	4332
4189	4333
4190	4334
4191	4335
4192	4336
4193	4337
4194	4338
4195	4339
4196	4340
4197	4341
4198	4342
4199	4343
4200	4344
4201	4345
4202	4346
4203	4347
4204	4348
4205	4349
4206	4350
4207	4351
4208	4352
4209	4353
4210	4354
4211	4355
4212	4356
4213	4357
4214	4358
4215	4359
4216	4360
4217	4361
4218	4362
4219	4363
4220	4364
4221	4365
4222	4366
4223	4367
4224	4368
4225	4369
4226	4370
4227	4371
4228	4372
4229	4373
4230	4374
4231	4375
4232	4376
4233	4377
4234	4378
4235	4379
4236	4380
4237	4381
4238	4382
4239	4383
4240	4384
4241	4385
4242	4386
4243	4387
4244	4388
4245	4389
4246	4390
4247	4391
4248	4392
4249	4393
4250	4394
4251	4395
4252	4396
4253	4397
4254	4398
4255	4399
4256	4400
4257	4401
4258	4402
4259	4403
4260	4404
4261	4405
4262	4406
4263	4407
4264	4408
4265	4409
4266	4410
